gamePk,event_name,game_date,home_team,away_team,venue_name,venue_id
717807,Washington Nationals at Atlanta Braves,2023-06-11,Atlanta Braves,Washington Nationals,Truist Park,4705
717754,Colorado Rockies at Atlanta Braves,2023-06-15,Atlanta Braves,Colorado Rockies,Truist Park,4705
717745,Colorado Rockies at Atlanta Braves,2023-06-16,Atlanta Braves,Colorado Rockies,Truist Park,4705
717724,Colorado Rockies at Atlanta Braves,2023-06-17,Atlanta Braves,Colorado Rockies,Truist Park,4705
717716,Colorado Rockies at Atlanta Braves,2023-06-18,Atlanta Braves,Colorado Rockies,Truist Park,4705
717609,Minnesota Twins at Atlanta Braves,2023-06-26,Atlanta Braves,Minnesota Twins,Truist Park,4705
717600,Minnesota Twins at Atlanta Braves,2023-06-27,Atlanta Braves,Minnesota Twins,Truist Park,4705
717588,Minnesota Twins at Atlanta Braves,2023-06-28,Atlanta Braves,Minnesota Twins,Truist Park,4705
717558,Miami Marlins at Atlanta Braves,2023-06-30,Atlanta Braves,Miami Marlins,Truist Park,4705
717536,Miami Marlins at Atlanta Braves,2023-07-01,Atlanta Braves,Miami Marlins,Truist Park,4705
717532,Miami Marlins at Atlanta Braves,2023-07-02,Atlanta Braves,Miami Marlins,Truist Park,4705
717414,Chicago White Sox at Atlanta Braves,2023-07-14,Atlanta Braves,Chicago White Sox,Truist Park,4705
717395,Chicago White Sox at Atlanta Braves,2023-07-15,Atlanta Braves,Chicago White Sox,Truist Park,4705
717391,Chicago White Sox at Atlanta Braves,2023-07-16,Atlanta Braves,Chicago White Sox,Truist Park,4705
717358,Arizona Diamondbacks at Atlanta Braves,2023-07-18,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
717340,Arizona Diamondbacks at Atlanta Braves,2023-07-19,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
717337,Arizona Diamondbacks at Atlanta Braves,2023-07-20,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
717231,Milwaukee Brewers at Atlanta Braves,2023-07-28,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
717211,Milwaukee Brewers at Atlanta Braves,2023-07-29,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
717206,Milwaukee Brewers at Atlanta Braves,2023-07-30,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
717187,Los Angeles Angels at Atlanta Braves,2023-07-31,Atlanta Braves,Los Angeles Angels,Truist Park,4705
717176,Los Angeles Angels at Atlanta Braves,2023-08-01,Atlanta Braves,Los Angeles Angels,Truist Park,4705
717165,Los Angeles Angels at Atlanta Braves,2023-08-02,Atlanta Braves,Los Angeles Angels,Truist Park,4705
717001,New York Yankees at Atlanta Braves,2023-08-14,Atlanta Braves,New York Yankees,Truist Park,4705
716987,New York Yankees at Atlanta Braves,2023-08-15,Atlanta Braves,New York Yankees,Truist Park,4705
716970,New York Yankees at Atlanta Braves,2023-08-16,Atlanta Braves,New York Yankees,Truist Park,4705
716949,San Francisco Giants at Atlanta Braves,2023-08-18,Atlanta Braves,San Francisco Giants,Truist Park,4705
716934,San Francisco Giants at Atlanta Braves,2023-08-19,Atlanta Braves,San Francisco Giants,Truist Park,4705
716927,San Francisco Giants at Atlanta Braves,2023-08-20,Atlanta Braves,San Francisco Giants,Truist Park,4705
716910,New York Mets at Atlanta Braves,2023-08-21,Atlanta Braves,New York Mets,Truist Park,4705
716891,New York Mets at Atlanta Braves,2023-08-22,Atlanta Braves,New York Mets,Truist Park,4705
716876,New York Mets at Atlanta Braves,2023-08-23,Atlanta Braves,New York Mets,Truist Park,4705
716709,St. Louis Cardinals at Atlanta Braves,2023-09-05,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
716689,St. Louis Cardinals at Atlanta Braves,2023-09-06,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
716680,St. Louis Cardinals at Atlanta Braves,2023-09-07,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
716674,Pittsburgh Pirates at Atlanta Braves,2023-09-08,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
716651,Pittsburgh Pirates at Atlanta Braves,2023-09-09,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
716644,Pittsburgh Pirates at Atlanta Braves,2023-09-10,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
716532,Philadelphia Phillies at Atlanta Braves,2023-09-18,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
716521,Philadelphia Phillies at Atlanta Braves,2023-09-19,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
716509,Philadelphia Phillies at Atlanta Braves,2023-09-20,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
716429,Chicago Cubs at Atlanta Braves,2023-09-26,Atlanta Braves,Chicago Cubs,Truist Park,4705
716412,Chicago Cubs at Atlanta Braves,2023-09-27,Atlanta Braves,Chicago Cubs,Truist Park,4705
716399,Chicago Cubs at Atlanta Braves,2023-09-28,Atlanta Braves,Chicago Cubs,Truist Park,4705
716394,Washington Nationals at Atlanta Braves,2023-09-29,Atlanta Braves,Washington Nationals,Truist Park,4705
716369,Washington Nationals at Atlanta Braves,2023-09-30,Atlanta Braves,Washington Nationals,Truist Park,4705
716354,Washington Nationals at Atlanta Braves,2023-10-01,Atlanta Braves,Washington Nationals,Truist Park,4705
748562,Philadelphia Phillies at Atlanta Braves,2023-10-07,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
748563,Philadelphia Phillies at Atlanta Braves,2023-10-09,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
748244,Boston Red Sox at Atlanta Braves,2024-02-25,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
748228,Baltimore Orioles at Atlanta Braves,2024-02-26,Atlanta Braves,Baltimore Orioles,CoolToday Park,5380
748178,Minnesota Twins at Atlanta Braves,2024-02-29,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
748166,Baltimore Orioles at Atlanta Braves,2024-03-01,Atlanta Braves,Baltimore Orioles,CoolToday Park,5380
748127,Philadelphia Phillies at Atlanta Braves,2024-03-03,Atlanta Braves,Philadelphia Phillies,CoolToday Park,5380
748103,Detroit Tigers at Atlanta Braves,2024-03-05,Atlanta Braves,Detroit Tigers,CoolToday Park,5380
748064,Pittsburgh Pirates at Atlanta Braves,2024-03-08,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
748055,Baltimore Orioles at Atlanta Braves,2024-03-09,Atlanta Braves,Baltimore Orioles,CoolToday Park,5380
748014,Minnesota Twins at Atlanta Braves,2024-03-11,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
747971,Tampa Bay Rays at Atlanta Braves,2024-03-14,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
747946,Pittsburgh Pirates at Atlanta Braves,2024-03-16,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
747929,Boston Red Sox at Atlanta Braves,2024-03-17,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
747885,Toronto Blue Jays at Atlanta Braves,2024-03-20,Atlanta Braves,Toronto Blue Jays,CoolToday Park,5380
747870,New York Yankees at Atlanta Braves,2024-03-21,Atlanta Braves,New York Yankees,CoolToday Park,5380
747842,Tampa Bay Rays at Atlanta Braves,2024-03-23,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
747813,Minnesota Twins at Atlanta Braves,2024-03-25,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
747143,Arizona Diamondbacks at Atlanta Braves,2024-04-05,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
747140,Arizona Diamondbacks at Atlanta Braves,2024-04-06,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
747141,Arizona Diamondbacks at Atlanta Braves,2024-04-07,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
747142,New York Mets at Atlanta Braves,2024-04-08,Atlanta Braves,New York Mets,Truist Park,4705
747138,New York Mets at Atlanta Braves,2024-04-09,Atlanta Braves,New York Mets,Truist Park,4705
747139,New York Mets at Atlanta Braves,2024-04-10,Atlanta Braves,New York Mets,Truist Park,4705
747137,New York Mets at Atlanta Braves,2024-04-11,Atlanta Braves,New York Mets,Truist Park,4705
747136,Texas Rangers at Atlanta Braves,2024-04-19,Atlanta Braves,Texas Rangers,Truist Park,4705
747135,Texas Rangers at Atlanta Braves,2024-04-20,Atlanta Braves,Texas Rangers,Truist Park,4705
747133,Texas Rangers at Atlanta Braves,2024-04-21,Atlanta Braves,Texas Rangers,Truist Park,4705
747134,Miami Marlins at Atlanta Braves,2024-04-22,Atlanta Braves,Miami Marlins,Truist Park,4705
747130,Miami Marlins at Atlanta Braves,2024-04-23,Atlanta Braves,Miami Marlins,Truist Park,4705
747132,Miami Marlins at Atlanta Braves,2024-04-24,Atlanta Braves,Miami Marlins,Truist Park,4705
747129,Cleveland Guardians at Atlanta Braves,2024-04-26,Atlanta Braves,Cleveland Guardians,Truist Park,4705
747131,Cleveland Guardians at Atlanta Braves,2024-04-27,Atlanta Braves,Cleveland Guardians,Truist Park,4705
747125,Cleveland Guardians at Atlanta Braves,2024-04-28,Atlanta Braves,Cleveland Guardians,Truist Park,4705
747126,Boston Red Sox at Atlanta Braves,2024-05-07,Atlanta Braves,Boston Red Sox,Truist Park,4705
747127,Boston Red Sox at Atlanta Braves,2024-05-08,Atlanta Braves,Boston Red Sox,Truist Park,4705
747128,Chicago Cubs at Atlanta Braves,2024-05-13,Atlanta Braves,Chicago Cubs,Truist Park,4705
747124,Chicago Cubs at Atlanta Braves,2024-05-14,Atlanta Braves,Chicago Cubs,Truist Park,4705
747123,Chicago Cubs at Atlanta Braves,2024-05-15,Atlanta Braves,Chicago Cubs,Truist Park,4705
747122,San Diego Padres at Atlanta Braves,2024-05-17,Atlanta Braves,San Diego Padres,Truist Park,4705
747121,San Diego Padres at Atlanta Braves,2024-05-18,Atlanta Braves,San Diego Padres,Truist Park,4705
747120,San Diego Padres at Atlanta Braves,2024-05-19,Atlanta Braves,San Diego Padres,Truist Park,4705
747119,San Diego Padres at Atlanta Braves,2024-05-20,Atlanta Braves,San Diego Padres,Truist Park,4705
747118,Washington Nationals at Atlanta Braves,2024-05-27,Atlanta Braves,Washington Nationals,Truist Park,4705
747115,Washington Nationals at Atlanta Braves,2024-05-28,Atlanta Braves,Washington Nationals,Truist Park,4705
747117,Washington Nationals at Atlanta Braves,2024-05-29,Atlanta Braves,Washington Nationals,Truist Park,4705
747114,Washington Nationals at Atlanta Braves,2024-05-30,Atlanta Braves,Washington Nationals,Truist Park,4705
747116,Oakland Athletics at Atlanta Braves,2024-05-31,Atlanta Braves,Oakland Athletics,Truist Park,4705
747111,Oakland Athletics at Atlanta Braves,2024-06-01,Atlanta Braves,Oakland Athletics,Truist Park,4705
747110,Oakland Athletics at Atlanta Braves,2024-06-02,Atlanta Braves,Oakland Athletics,Truist Park,4705
747112,Tampa Bay Rays at Atlanta Braves,2024-06-14,Atlanta Braves,Tampa Bay Rays,Truist Park,4705
747113,Tampa Bay Rays at Atlanta Braves,2024-06-15,Atlanta Braves,Tampa Bay Rays,Truist Park,4705
747109,Tampa Bay Rays at Atlanta Braves,2024-06-16,Atlanta Braves,Tampa Bay Rays,Truist Park,4705
747108,Detroit Tigers at Atlanta Braves,2024-06-17,Atlanta Braves,Detroit Tigers,Truist Park,4705
747107,Detroit Tigers at Atlanta Braves,2024-06-18,Atlanta Braves,Detroit Tigers,Truist Park,4705
747106,Detroit Tigers at Atlanta Braves,2024-06-19,Atlanta Braves,Detroit Tigers,Truist Park,4705
747105,Pittsburgh Pirates at Atlanta Braves,2024-06-28,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
747104,Pittsburgh Pirates at Atlanta Braves,2024-06-29,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
747101,Pittsburgh Pirates at Atlanta Braves,2024-06-30,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
747102,San Francisco Giants at Atlanta Braves,2024-07-02,Atlanta Braves,San Francisco Giants,Truist Park,4705
747100,San Francisco Giants at Atlanta Braves,2024-07-03,Atlanta Braves,San Francisco Giants,Truist Park,4705
747103,San Francisco Giants at Atlanta Braves,2024-07-04,Atlanta Braves,San Francisco Giants,Truist Park,4705
747097,Philadelphia Phillies at Atlanta Braves,2024-07-05,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747099,Philadelphia Phillies at Atlanta Braves,2024-07-06,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747098,Philadelphia Phillies at Atlanta Braves,2024-07-07,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747093,St. Louis Cardinals at Atlanta Braves,2024-07-19,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
747096,St. Louis Cardinals at Atlanta Braves,2024-07-20,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
747094,St. Louis Cardinals at Atlanta Braves,2024-07-21,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
747095,Cincinnati Reds at Atlanta Braves,2024-07-22,Atlanta Braves,Cincinnati Reds,Truist Park,4705
747090,Cincinnati Reds at Atlanta Braves,2024-07-23,Atlanta Braves,Cincinnati Reds,Truist Park,4705
747091,Cincinnati Reds at Atlanta Braves,2024-07-24,Atlanta Braves,Cincinnati Reds,Truist Park,4705
747092,Miami Marlins at Atlanta Braves,2024-08-01,Atlanta Braves,Miami Marlins,Truist Park,4705
747089,Miami Marlins at Atlanta Braves,2024-08-02,Atlanta Braves,Miami Marlins,Truist Park,4705
747087,Miami Marlins at Atlanta Braves,2024-08-03,Atlanta Braves,Miami Marlins,Truist Park,4705
747088,Miami Marlins at Atlanta Braves,2024-08-04,Atlanta Braves,Miami Marlins,Truist Park,4705
747086,Milwaukee Brewers at Atlanta Braves,2024-08-06,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
747085,Milwaukee Brewers at Atlanta Braves,2024-08-07,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
747081,Milwaukee Brewers at Atlanta Braves,2024-08-08,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
747083,Philadelphia Phillies at Atlanta Braves,2024-08-20,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747084,Philadelphia Phillies at Atlanta Braves,2024-08-21,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747082,Philadelphia Phillies at Atlanta Braves,2024-08-22,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
747080,Washington Nationals at Atlanta Braves,2024-08-23,Atlanta Braves,Washington Nationals,Truist Park,4705
747077,Washington Nationals at Atlanta Braves,2024-08-24,Atlanta Braves,Washington Nationals,Truist Park,4705
747078,Washington Nationals at Atlanta Braves,2024-08-25,Atlanta Braves,Washington Nationals,Truist Park,4705
747079,Colorado Rockies at Atlanta Braves,2024-09-03,Atlanta Braves,Colorado Rockies,Truist Park,4705
747075,Colorado Rockies at Atlanta Braves,2024-09-04,Atlanta Braves,Colorado Rockies,Truist Park,4705
747073,Colorado Rockies at Atlanta Braves,2024-09-05,Atlanta Braves,Colorado Rockies,Truist Park,4705
747074,Toronto Blue Jays at Atlanta Braves,2024-09-06,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
747076,Toronto Blue Jays at Atlanta Braves,2024-09-07,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
747072,Toronto Blue Jays at Atlanta Braves,2024-09-08,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
747069,Los Angeles Dodgers at Atlanta Braves,2024-09-13,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
747070,Los Angeles Dodgers at Atlanta Braves,2024-09-14,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
747071,Los Angeles Dodgers at Atlanta Braves,2024-09-15,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
747067,Los Angeles Dodgers at Atlanta Braves,2024-09-16,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
747068,New York Mets at Atlanta Braves,2024-09-24,Atlanta Braves,New York Mets,Truist Park,4705
747064,New York Mets at Atlanta Braves,2024-09-25,Atlanta Braves,New York Mets,Truist Park,4705
747065,Kansas City Royals at Atlanta Braves,2024-09-27,Atlanta Braves,Kansas City Royals,Truist Park,4705
