gamePk,event_name,game_date,home_team,away_team,venue_name,venue_id
747066,Kansas City Royals at Atlanta Braves,2024-09-28,Atlanta Braves,Kansas City Royals,Truist Park,4705
747061,Kansas City Royals at Atlanta Braves,2024-09-29,Atlanta Braves,Kansas City Royals,Truist Park,4705
778705,Tampa Bay Rays at Atlanta Braves,2025-02-23,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
778703,Boston Red Sox at Atlanta Braves,2025-02-25,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
778707,Pittsburgh Pirates at Atlanta Braves,2025-02-26,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
778704,Toronto Blue Jays at Atlanta Braves,2025-03-01,Atlanta Braves,Toronto Blue Jays,CoolToday Park,5380
778706,New York Yankees at Atlanta Braves,2025-03-02,Atlanta Braves,New York Yankees,CoolToday Park,5380
778708,Minnesota Twins at Atlanta Braves,2025-03-04,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
778699,Miami Marlins at Atlanta Braves,2025-03-06,Atlanta Braves,Miami Marlins,CoolToday Park,5380
778697,Pittsburgh Pirates at Atlanta Braves,2025-03-08,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
778702,Tampa Bay Rays at Atlanta Braves,2025-03-10,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
778700,Detroit Tigers at Atlanta Braves,2025-03-11,Atlanta Braves,Detroit Tigers,CoolToday Park,5380
778701,Washington Nationals at Atlanta Braves,2025-03-14,Atlanta Braves,Washington Nationals,CoolToday Park,5380
778698,Minnesota Twins at Atlanta Braves,2025-03-15,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
778696,Boston Red Sox at Atlanta Braves,2025-03-17,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
778694,Philadelphia Phillies at Atlanta Braves,2025-03-20,Atlanta Braves,Philadelphia Phillies,CoolToday Park,5380
778693,Baltimore Orioles at Atlanta Braves,2025-03-23,Atlanta Braves,Baltimore Orioles,CoolToday Park,5380
778464,Miami Marlins at Atlanta Braves,2025-04-04,Atlanta Braves,Miami Marlins,Truist Park,4705
778451,Miami Marlins at Atlanta Braves,2025-04-05,Atlanta Braves,Miami Marlins,Truist Park,4705
778431,Miami Marlins at Atlanta Braves,2025-04-06,Atlanta Braves,Miami Marlins,Truist Park,4705
778406,Philadelphia Phillies at Atlanta Braves,2025-04-08,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
778393,Philadelphia Phillies at Atlanta Braves,2025-04-09,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
778384,Philadelphia Phillies at Atlanta Braves,2025-04-10,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
778284,Minnesota Twins at Atlanta Braves,2025-04-18,Atlanta Braves,Minnesota Twins,Truist Park,4705
778267,Minnesota Twins at Atlanta Braves,2025-04-19,Atlanta Braves,Minnesota Twins,Truist Park,4705
778249,Minnesota Twins at Atlanta Braves,2025-04-20,Atlanta Braves,Minnesota Twins,Truist Park,4705
778233,St. Louis Cardinals at Atlanta Braves,2025-04-21,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
778229,St. Louis Cardinals at Atlanta Braves,2025-04-22,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
778214,St. Louis Cardinals at Atlanta Braves,2025-04-23,Atlanta Braves,St. Louis Cardinals,Truist Park,4705
778092,Los Angeles Dodgers at Atlanta Braves,2025-05-02,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
778076,Los Angeles Dodgers at Atlanta Braves,2025-05-03,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
778060,Los Angeles Dodgers at Atlanta Braves,2025-05-04,Atlanta Braves,Los Angeles Dodgers,Truist Park,4705
778049,Cincinnati Reds at Atlanta Braves,2025-05-05,Atlanta Braves,Cincinnati Reds,Truist Park,4705
778034,Cincinnati Reds at Atlanta Braves,2025-05-06,Atlanta Braves,Cincinnati Reds,Truist Park,4705
778023,Cincinnati Reds at Atlanta Braves,2025-05-07,Atlanta Braves,Cincinnati Reds,Truist Park,4705
778003,Cincinnati Reds at Atlanta Braves,2025-05-08,Atlanta Braves,Cincinnati Reds,Truist Park,4705
777959,Washington Nationals at Atlanta Braves,2025-05-12,Atlanta Braves,Washington Nationals,Truist Park,4705
777942,Washington Nationals at Atlanta Braves,2025-05-13,Atlanta Braves,Washington Nationals,Truist Park,4705
777929,Washington Nationals at Atlanta Braves,2025-05-14,Atlanta Braves,Washington Nationals,Truist Park,4705
777909,Washington Nationals at Atlanta Braves,2025-05-15,Atlanta Braves,Washington Nationals,Truist Park,4705
777813,San Diego Padres at Atlanta Braves,2025-05-23,Atlanta Braves,San Diego Padres,Truist Park,4705
777803,San Diego Padres at Atlanta Braves,2025-05-24,Atlanta Braves,San Diego Padres,Truist Park,4705
777783,San Diego Padres at Atlanta Braves,2025-05-25,Atlanta Braves,San Diego Padres,Truist Park,4705
777719,Boston Red Sox at Atlanta Braves,2025-05-30,Atlanta Braves,Boston Red Sox,Truist Park,4705
777706,Boston Red Sox at Atlanta Braves,2025-05-31,Atlanta Braves,Boston Red Sox,Truist Park,4705
777692,Boston Red Sox at Atlanta Braves,2025-06-01,Atlanta Braves,Boston Red Sox,Truist Park,4705
777672,Arizona Diamondbacks at Atlanta Braves,2025-06-03,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
777654,Arizona Diamondbacks at Atlanta Braves,2025-06-04,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
777640,Arizona Diamondbacks at Atlanta Braves,2025-06-05,Atlanta Braves,Arizona Diamondbacks,Truist Park,4705
777535,Colorado Rockies at Atlanta Braves,2025-06-13,Atlanta Braves,Colorado Rockies,Truist Park,4705
777523,Colorado Rockies at Atlanta Braves,2025-06-14,Atlanta Braves,Colorado Rockies,Truist Park,4705
777504,Colorado Rockies at Atlanta Braves,2025-06-15,Atlanta Braves,Colorado Rockies,Truist Park,4705
777489,New York Mets at Atlanta Braves,2025-06-17,Atlanta Braves,New York Mets,Truist Park,4705
777470,New York Mets at Atlanta Braves,2025-06-18,Atlanta Braves,New York Mets,Truist Park,4705
777455,New York Mets at Atlanta Braves,2025-06-19,Atlanta Braves,New York Mets,Truist Park,4705
777342,Philadelphia Phillies at Atlanta Braves,2025-06-27,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
777333,Philadelphia Phillies at Atlanta Braves,2025-06-28,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
777316,Philadelphia Phillies at Atlanta Braves,2025-06-29,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
777298,Los Angeles Angels at Atlanta Braves,2025-07-01,Atlanta Braves,Los Angeles Angels,Truist Park,4705
777279,Los Angeles Angels at Atlanta Braves,2025-07-02,Atlanta Braves,Los Angeles Angels,Truist Park,4705
777261,Los Angeles Angels at Atlanta Braves,2025-07-03,Atlanta Braves,Los Angeles Angels,Truist Park,4705
777252,Baltimore Orioles at Atlanta Braves,2025-07-04,Atlanta Braves,Baltimore Orioles,Truist Park,4705
777237,Baltimore Orioles at Atlanta Braves,2025-07-05,Atlanta Braves,Baltimore Orioles,Truist Park,4705
777222,Baltimore Orioles at Atlanta Braves,2025-07-06,Atlanta Braves,Baltimore Orioles,Truist Park,4705
777114,New York Yankees at Atlanta Braves,2025-07-18,Atlanta Braves,New York Yankees,Truist Park,4705
777097,New York Yankees at Atlanta Braves,2025-07-19,Atlanta Braves,New York Yankees,Truist Park,4705
777083,New York Yankees at Atlanta Braves,2025-07-20,Atlanta Braves,New York Yankees,Truist Park,4705
777069,San Francisco Giants at Atlanta Braves,2025-07-21,Atlanta Braves,San Francisco Giants,Truist Park,4705
777058,San Francisco Giants at Atlanta Braves,2025-07-22,Atlanta Braves,San Francisco Giants,Truist Park,4705
777041,San Francisco Giants at Atlanta Braves,2025-07-23,Atlanta Braves,San Francisco Giants,Truist Park,4705
776882,Milwaukee Brewers at Atlanta Braves,2025-08-04,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
776869,Milwaukee Brewers at Atlanta Braves,2025-08-05,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
776853,Milwaukee Brewers at Atlanta Braves,2025-08-06,Atlanta Braves,Milwaukee Brewers,Truist Park,4705
776842,Miami Marlins at Atlanta Braves,2025-08-07,Atlanta Braves,Miami Marlins,Truist Park,4705
776834,Miami Marlins at Atlanta Braves,2025-08-08,Atlanta Braves,Miami Marlins,Truist Park,4705
776819,Miami Marlins at Atlanta Braves,2025-08-09,Atlanta Braves,Miami Marlins,Truist Park,4705
776803,Miami Marlins at Atlanta Braves,2025-08-10,Atlanta Braves,Miami Marlins,Truist Park,4705
776696,Chicago White Sox at Atlanta Braves,2025-08-18,Atlanta Braves,Chicago White Sox,Truist Park,4705
776687,Chicago White Sox at Atlanta Braves,2025-08-19,Atlanta Braves,Chicago White Sox,Truist Park,4705
776669,Chicago White Sox at Atlanta Braves,2025-08-20,Atlanta Braves,Chicago White Sox,Truist Park,4705
776645,New York Mets at Atlanta Braves,2025-08-22,Atlanta Braves,New York Mets,Truist Park,4705
776626,New York Mets at Atlanta Braves,2025-08-23,Atlanta Braves,New York Mets,Truist Park,4705
776624,New York Mets at Atlanta Braves,2025-08-24,Atlanta Braves,New York Mets,Truist Park,4705
776460,Seattle Mariners at Atlanta Braves,2025-09-05,Atlanta Braves,Seattle Mariners,Truist Park,4705
776447,Seattle Mariners at Atlanta Braves,2025-09-06,Atlanta Braves,Seattle Mariners,Truist Park,4705
776428,Seattle Mariners at Atlanta Braves,2025-09-07,Atlanta Braves,Seattle Mariners,Truist Park,4705
776412,Chicago Cubs at Atlanta Braves,2025-09-08,Atlanta Braves,Chicago Cubs,Truist Park,4705
776402,Chicago Cubs at Atlanta Braves,2025-09-09,Atlanta Braves,Chicago Cubs,Truist Park,4705
776381,Chicago Cubs at Atlanta Braves,2025-09-10,Atlanta Braves,Chicago Cubs,Truist Park,4705
776360,Houston Astros at Atlanta Braves,2025-09-12,Atlanta Braves,Houston Astros,Truist Park,4705
776346,Houston Astros at Atlanta Braves,2025-09-13,Atlanta Braves,Houston Astros,Truist Park,4705
776329,Houston Astros at Atlanta Braves,2025-09-14,Atlanta Braves,Houston Astros,Truist Park,4705
776221,Washington Nationals at Atlanta Braves,2025-09-22,Atlanta Braves,Washington Nationals,Truist Park,4705
776219,Washington Nationals at Atlanta Braves,2025-09-23,Atlanta Braves,Washington Nationals,Truist Park,4705
776200,Washington Nationals at Atlanta Braves,2025-09-24,Atlanta Braves,Washington Nationals,Truist Park,4705
776180,Pittsburgh Pirates at Atlanta Braves,2025-09-26,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
776156,Pittsburgh Pirates at Atlanta Braves,2025-09-27,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
776149,Pittsburgh Pirates at Atlanta Braves,2025-09-28,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
831597,Minnesota Twins at Atlanta Braves,2026-02-22,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
831594,Detroit Tigers at Atlanta Braves,2026-02-24,Atlanta Braves,Detroit Tigers,CoolToday Park,5380
831490,Pittsburgh Pirates at Atlanta Braves,2026-02-25,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
831588,Boston Red Sox at Atlanta Braves,2026-02-27,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
831585,Tampa Bay Rays at Atlanta Braves,2026-03-01,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
831438,Colombia at Atlanta Braves,2026-03-04,Atlanta Braves,Colombia,CoolToday Park,5380
831583,Toronto Blue Jays at Atlanta Braves,2026-03-05,Atlanta Braves,Toronto Blue Jays,CoolToday Park,5380
831580,Baltimore Orioles at Atlanta Braves,2026-03-07,Atlanta Braves,Baltimore Orioles,CoolToday Park,5380
831569,Minnesota Twins at Atlanta Braves,2026-03-09,Atlanta Braves,Minnesota Twins,CoolToday Park,5380
831574,Tampa Bay Rays at Atlanta Braves,2026-03-11,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
831563,New York Yankees at Atlanta Braves,2026-03-13,Atlanta Braves,New York Yankees,CoolToday Park,5380
831566,Boston Red Sox at Atlanta Braves,2026-03-14,Atlanta Braves,Boston Red Sox,CoolToday Park,5380
831557,Tampa Bay Rays at Atlanta Braves,2026-03-16,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
831453,Philadelphia Phillies at Atlanta Braves,2026-03-18,Atlanta Braves,Philadelphia Phillies,CoolToday Park,5380
831451,Pittsburgh Pirates at Atlanta Braves,2026-03-20,Atlanta Braves,Pittsburgh Pirates,CoolToday Park,5380
831545,Tampa Bay Rays at Atlanta Braves,2026-03-24,Atlanta Braves,Tampa Bay Rays,CoolToday Park,5380
824946,Kansas City Royals at Atlanta Braves,2026-03-26,Atlanta Braves,Kansas City Royals,Truist Park,4705
824945,Kansas City Royals at Atlanta Braves,2026-03-28,Atlanta Braves,Kansas City Royals,Truist Park,4705
824944,Kansas City Royals at Atlanta Braves,2026-03-29,Atlanta Braves,Kansas City Royals,Truist Park,4705
824943,Athletics at Atlanta Braves,2026-03-30,Atlanta Braves,Athletics,Truist Park,4705
824942,Athletics at Atlanta Braves,2026-03-31,Atlanta Braves,Athletics,Truist Park,4705
824940,Athletics at Atlanta Braves,2026-04-01,Atlanta Braves,Athletics,Truist Park,4705
824941,Cleveland Guardians at Atlanta Braves,2026-04-10,Atlanta Braves,Cleveland Guardians,Truist Park,4705
824939,Cleveland Guardians at Atlanta Braves,2026-04-11,Atlanta Braves,Cleveland Guardians,Truist Park,4705
824938,Cleveland Guardians at Atlanta Braves,2026-04-12,Atlanta Braves,Cleveland Guardians,Truist Park,4705
824937,Miami Marlins at Atlanta Braves,2026-04-13,Atlanta Braves,Miami Marlins,Truist Park,4705
824935,Miami Marlins at Atlanta Braves,2026-04-14,Atlanta Braves,Miami Marlins,Truist Park,4705
824936,Miami Marlins at Atlanta Braves,2026-04-15,Atlanta Braves,Miami Marlins,Truist Park,4705
824932,Philadelphia Phillies at Atlanta Braves,2026-04-24,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
824933,Philadelphia Phillies at Atlanta Braves,2026-04-25,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
824934,Philadelphia Phillies at Atlanta Braves,2026-04-26,Atlanta Braves,Philadelphia Phillies,Truist Park,4705
824931,Detroit Tigers at Atlanta Braves,2026-04-28,Atlanta Braves,Detroit Tigers,Truist Park,4705
824930,Detroit Tigers at Atlanta Braves,2026-04-29,Atlanta Braves,Detroit Tigers,Truist Park,4705
824929,Detroit Tigers at Atlanta Braves,2026-04-30,Atlanta Braves,Detroit Tigers,Truist Park,4705
824927,Chicago Cubs at Atlanta Braves,2026-05-12,Atlanta Braves,Chicago Cubs,Truist Park,4705
824928,Chicago Cubs at Atlanta Braves,2026-05-13,Atlanta Braves,Chicago Cubs,Truist Park,4705
824926,Chicago Cubs at Atlanta Braves,2026-05-14,Atlanta Braves,Chicago Cubs,Truist Park,4705
824925,Boston Red Sox at Atlanta Braves,2026-05-15,Atlanta Braves,Boston Red Sox,Truist Park,4705
824924,Boston Red Sox at Atlanta Braves,2026-05-16,Atlanta Braves,Boston Red Sox,Truist Park,4705
824923,Boston Red Sox at Atlanta Braves,2026-05-17,Atlanta Braves,Boston Red Sox,Truist Park,4705
824922,Washington Nationals at Atlanta Braves,2026-05-22,Atlanta Braves,Washington Nationals,Truist Park,4705
824920,Washington Nationals at Atlanta Braves,2026-05-23,Atlanta Braves,Washington Nationals,Truist Park,4705
824921,Washington Nationals at Atlanta Braves,2026-05-24,Atlanta Braves,Washington Nationals,Truist Park,4705
824918,Toronto Blue Jays at Atlanta Braves,2026-06-02,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
824917,Toronto Blue Jays at Atlanta Braves,2026-06-03,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
824919,Toronto Blue Jays at Atlanta Braves,2026-06-04,Atlanta Braves,Toronto Blue Jays,Truist Park,4705
824914,Pittsburgh Pirates at Atlanta Braves,2026-06-05,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
824915,Pittsburgh Pirates at Atlanta Braves,2026-06-06,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
824916,Pittsburgh Pirates at Atlanta Braves,2026-06-07,Atlanta Braves,Pittsburgh Pirates,Truist Park,4705
